#=IVTFF => unknown / unknown
otedal => form / pattern
<f82v.48,+Lt> => unknown / unknown
oteedy => change / substance
<f83r> => unknown / unknown
<! => unknown / unknown
$Q=M => unknown / unknown
$P=Q => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=B => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f83r.1,@P0> => unknown / unknown
tchedy.lpchedy.opshcdy.chepol.pchedar.shedy.qopchedy => unknown / unknown
<f83r.2,+P0> => unknown / unknown
sol.cheey.qokaiin.shol.lchs.shey.qoteedy.rches.ar.chedy.dar => unknown / unknown
<f83r.3,+P0> => unknown / unknown
olkeedy.qotal.chkeedy.chey.daiin.chey.lchedy.qokaiin.qotal.dar => unknown / unknown
<f83r.4,+P0> => unknown / unknown
qokshedy.chedy.qokedy.chkedy.daiin.shetar.shedy.qekeiiin.chedy => unknown / unknown
<f83r.5,+P0> => unknown / unknown
dsheey.qotaiin.checkhy.qoty.cheg.shedy.qokeey.rchedy.qokeedy.lo => unknown / unknown
<f83r.6,+P0> => unknown / unknown
schedy.chedchy.qokal.olchedy.qokaiin.chedy.qokeedy.lchedy.qoky => unknown / unknown
<f83r.7,+P0> => unknown / unknown
solshed.lsheedy.qeeedy.qoky.oqol.r,sheedy.qokedy.qoteedy.qoteedy => unknown / unknown
<f83r.8,+P0> => unknown / unknown
pchedal.otedy.shecthedchy.qoky.chedy.chary => unknown / unknown
<f83r.9,+P0> => unknown / unknown
pchor.checphedy.qokedy.lsheedy.qokchdy.r.shedkedy.qofshdy.qopy => unknown / unknown
<f83r.10,+P0> => unknown / unknown
olkeey.rchs.cheeb.ols.aiin.skal.dain.cthalsaiin.chky.lal.sam => unknown / unknown
<f83r.11,+P0> => unknown / unknown
sor.shedy.qokaiin.chkain.shcthey.qokedy.okair.sheedy.lchedy.lo => unknown / unknown
<f83r.12,+P0> => unknown / unknown
qockhol.sheckhy.atal.qokeal.sheckhdy.ckal.okedy.qokedy.qokal => unknown / unknown
<f83r.13,+P0> => unknown / unknown
solcheol.tar.shedy.s.altedy.s,air.qotedy.qcphhedy.lchcphedy.ldar => unknown / unknown
<f83r.14,+P0> => unknown / unknown
qokchedy.qokeedy.shedy.qokshedy.dal.lchedy.qokaiin.shcthy.dal.sy => unknown / unknown
<f83r.15,+P0> => unknown / unknown
saiin.shedal.shecthy.chey.tal.shcthy.dalchdy.qotchedy.lchedy => unknown / unknown
<f83r.16,+P0> => unknown / unknown
tchedy.qokchdy.cheedar.chldaiin.chedy.qokain.checthy.chealror => unknown / unknown
<f83r.17,+P0> => unknown / unknown
dcheokedy.lkeed.shckhey.ytaiin.shechy.schety => unknown / unknown
<f83r.18,+P0> => unknown / unknown
pdalshdy.shocphedy.otor.shedy.opshedy.otshdy.qokedal.shdy.soldy => unknown / unknown
<f83r.19,+P0> => unknown / unknown
sar.shedaiin.ockhey.sain.ched.shedy.qetal.dal.shedy.shey.l,chedy => unknown / unknown
<f83r.20,+P0> => unknown / unknown
solkeedy.qoteedy.qokeey.qokedy.sol.cheeety.qokedy.qoky.saiin => unknown / unknown
<f83r.21,+P0> => unknown / unknown
solkeedy.qokedy.otedy.solchedy.lkedy.qokchedy.qokedy.chckhdy.sar => unknown / unknown
<f83r.22,+P0> => unknown / unknown
schedair.otchedy.qokeedy.chedain.chedy.qotedaiin.otaiin.otedy.ldy => unknown / unknown
<f83r.23,+P0> => unknown / unknown
tchedy.qotedy.qokal.shedy.qokedy.shecthedy.shecthy.otar.chedy => unknown / unknown
<f83r.24,+P0> => unknown / unknown
soiiin.checthy.chety.otaiin.olsaly.shedy => unknown / unknown
<f83r.25,@P1> => unknown / unknown
qokeedy.qolchey.qokeey.qokedy.chedy.otal => unknown / unknown
<f83r.26,+P1> => unknown / unknown
otchey.qokeey.qoky.tol.shedy.qokylddy => unknown / unknown
<f83r.27,+P1> => unknown / unknown
dain.chedy.qokeedy.shckhedy.shckhedy => unknown / unknown
<f83r.28,+P1> => unknown / unknown
saiin.cheeky.sheey.qokedy.shedy.oldy => unknown / unknown
<f83r.29,+P1> => unknown / unknown
solchedy.cheey.qody.kesd.oldy => unknown / unknown
<f83r.30,+P1> => unknown / unknown
sokeedy.qokeedy.qoky.saiin => unknown / unknown
<f83r.31,+P1> => unknown / unknown
techedy.qot,chedy.okeedyldy => unknown / unknown
<f83r.32,+P1> => unknown / unknown
ocheol.qokchedy.lchedy.qokey => unknown / unknown
<f83r.33,+P1> => unknown / unknown
sy.s.aiin.sheekchy.qokey.sain => unknown / unknown
<f83r.34,+P1> => unknown / unknown
shky.lchedy.dolshed.qokchy => unknown / unknown
<f83r.35,+P1> => unknown / unknown
saiin.cheky.okeeol.okain.chdy => unknown / unknown
<f83r.36,+P1> => unknown / unknown
sor.aiin.shy.shey.lshedy.qoky => unknown / unknown
<f83r.37,+P1> => unknown / unknown
sol.lkedy.lchedy.qokol.shedy => unknown / unknown
<f83r.38,+P1> => unknown / unknown
or.chey.qockhey.dairydy => unknown / unknown
<f83r.39,+P1> => unknown / unknown
qokain.shey.kain.chckhal => unknown / unknown
<f83r.40,+P1> => unknown / unknown
sol,chedy.olchedy.chedaiin => unknown / unknown
<f83r.41,+P1> => unknown / unknown
solkey.lchedy.qolkain.dal => unknown / unknown
<f83r.42,+P1> => unknown / unknown
sol.ol.chcthdy.l.chedy.lchdy => unknown / unknown
<f83r.43,+P1> => unknown / unknown
daiin.sheol.chedy.qokal.sar => unknown / unknown
<f83r.44,+P1> => unknown / unknown
skar.shedy => unknown / unknown
<f83r.45,@Lt> => unknown / unknown
chtorol => unknown / unknown
<f83r.46,=Lt> => unknown / unknown
olsaiin => unknown / unknown
<f83r.47,@Pb> => unknown / unknown
otchdy.qokchdy.shedal => unknown / unknown
<f83r.48,+Pb> => unknown / unknown
dal.cheol.lol.chdal.aiin => unknown / unknown
<f83r.49,+Pb> => unknown / unknown
sol.daiiin.chedy => unknown / unknown
<f83r.50,@Lt> => unknown / unknown
saroldal => unknown / unknown
<f83r.51,+Lt> => unknown / unknown
darolsy => unknown / unknown
<f83r.52,@Pb> => unknown / unknown
solkeey.qekey.raly.ol => unknown / unknown
<f83r.53,+Pb> => unknown / unknown
solchkal.cheal.qotar.ol => unknown / unknown
<f83r.54,+Pb> => unknown / unknown
daiin.ol.dain.chey.ldalor => unknown / unknown
<f83r.55,+Pb> => unknown / unknown
sol.r,tain.cthal => unknown / unknown
<f83v> => unknown / unknown
<! => unknown / unknown
$Q=M => unknown / unknown
$P=R => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=B => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f83v.1,@P0> => unknown / unknown
poldaky.dalol.otedy.chtair.opchedy.qotal.chedy.chepchedy.opchey => unknown / unknown
<f83v.2,+P0> => unknown / unknown
dol.shedy.qokedy.shedy.qotedar.checthedy.qokedy.qotal.chey.dar => unknown / unknown
<f83v.3,+P0> => unknown / unknown
qotain.chcthy.dal.olkedy.shedy.qotaldy.qokaiin.dair.shedy.oteey => unknown / unknown
<f83v.4,+P0> => unknown / unknown
dain.sheedy.oteeody.doldy.qotedy.qokeedy.qokedar.sheoldy.qol.oly => unknown / unknown
<f83v.5,+P0> => unknown / unknown
qokal.shedy.qotain.chedy.chedol.daiin.otaiin.shedy.qokeedy.okaiin => unknown / unknown
<f83v.6,+P0> => unknown / unknown
chedy.qoteedy.otalshedy.sol.chl.ches.okeol.shedy.qokol,chedy.qokal => unknown / unknown
<f83v.7,+P0> => unknown / unknown
qokeey.oteey.qokalol.chedy.dy.dal.qokal.oltshedy.qokeedy.qokal => unknown / unknown
<f83v.8,+P0> => unknown / unknown
rolkeedy.qokaiin.okaiin.ched.okchey => unknown / unknown
<f83v.9,@Lt> => unknown / unknown
ololary => unknown / unknown
<f83v.10,@Lt> => unknown / unknown
okarchy => unknown / unknown
<f83v.11,@P0> => unknown / unknown
pchedar.shedal.qokar.shedal<->okchdy.qokedy.okail.shedy.qoky.lsheg => unknown / unknown
<f83v.12,+P0> => unknown / unknown
daiin.shckhy.qo,eea.lldar.cheey.qoal.qokeedy.olkar.sheedy.qokain.olal => unknown / unknown
<f83v.13,+P0> => unknown / unknown
qol.chey.qo.lched.qolky.qokal.chedy.chedy.daiin.chckhey.chear.al.lal => unknown / unknown
<f83v.14,+P0> => unknown / unknown
salch,ed.qol.shedy.qolchedy.qolchdy.qol.rchedy.cheol.qokear.sholdy => unknown / unknown
<f83v.15,+P0> => unknown / unknown
qokaiin.cheol.shey.qokeey.cheol.dal.cheeoiin.olkeedy.qokal.chaloly => unknown / unknown
<f83v.16,+P0> => unknown / unknown
daiin.qokal.sheckhey.qokeey.chal.qokeey.qokaiin.chedy.sar.al => unknown / unknown
<f83v.17,+P0> => unknown / unknown
qokain.cheeal.qokaiin.sheol.qokear.cheedy.olcheey.qokal.qokany => unknown / unknown
<f83v.18,+P0> => unknown / unknown
s.olkeedy.qokeedy.qokeedy.saiin.okaiin.chedy.qokeedy.qolkeedy => unknown / unknown
<f83v.19,+P0> => unknown / unknown
qolchedy.qolteedy.qokeedy.qokal.okaiin.chear.checkhy.dal.checkhdy => unknown / unknown
<f83v.20,+P0> => unknown / unknown
tocthey.cheor.olol.cheol.tedy.sheckhal.sheeckhy.cheal => unknown / unknown
<f83v.21,+P0> => unknown / unknown
qokeed.qokaiin.sheolkain.sheol.olkeedy.lshedy => unknown / unknown
<f83v.22,+P0> => unknown / unknown
char.qokar.cheolkain.shckhey.qokal.cheor.ols => unknown / unknown
<f83v.23,+P0> => unknown / unknown
qol.aiiin.chckhedy.sheol.qokaiin.shckhy.lchey => unknown / unknown
<f83v.24,+P0> => unknown / unknown
al.cheedy.qokeedy.qokain.dalshal.shldy.lor => unknown / unknown
<f83v.25,+P0> => unknown / unknown
y.shey.otechd.ar.okol.dal.shedy.qokaly => unknown / unknown
<f83v.26,+P0> => unknown / unknown
sol.chear.shey.qokar.shedy.qokain.ollchy => unknown / unknown
<f83v.27,+P0> => unknown / unknown
dsheol.cheol.shedy.qokaiin.cheeky.lols => unknown / unknown
<f83v.28,+P0> => unknown / unknown
qol.shol.cheedy.qol.oqo.qokain.ol,sheam => unknown / unknown
<f83v.29,+P0> => unknown / unknown
ol.cheal.shedy.chey.tal.shedal.dalshdy => unknown / unknown
<f83v.30,+P0> => unknown / unknown
qokaiin.chedy.qokal.otal.chedy.qotals => unknown / unknown
<f83v.31,+P0> => unknown / unknown
oychey.qol.qokal.chedy.qoty => unknown / unknown
<f83v.32,+P0> => unknown / unknown
qol.olain.sheol.qo.qokal.sheol => unknown / unknown
<f83v.33,+P0> => unknown / unknown
shey.opchey.cthey.olchy => unknown / unknown
<f83v.34,@Ln> => unknown / unknown
akchdy => unknown / unknown
<f83v.35,@Lt> => unknown / unknown
okaiin => repeat / flow
<f84r> => unknown / unknown
<! => unknown / unknown
$Q=M => unknown / unknown
$P=S => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=B => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f84r.1,@Lt> => unknown / unknown
ololal => unknown / unknown
<f84r.2,@Ln> => unknown / unknown
or.shekar => unknown / unknown
<f84r.3,+Ln> => unknown / unknown
ydy => unknown / unknown
<f84r.4,@Ln> => unknown / unknown
okedy => change / substance
<f84r.5,=Ln> => unknown / unknown
loly => unknown / unknown
<f84r.6,@Ln> => unknown / unknown
doiir => unknown / unknown
<f84r.7,=Ln> => unknown / unknown
ol,shy => unknown / unknown
<f84r.8,@Ln> => unknown / unknown
otedy => change / substance
<f84r.9,=Ln> => unknown / unknown
lkal => unknown / unknown
<f84r.10,@Ln> => unknown / unknown
okolshy => form / pattern
<f84r.11,@Ln> => unknown / unknown
otoly => form / pattern
<f84r.12,@Ln> => unknown / unknown
dshedy => change / substance
<f84r.13,@P0> => unknown / unknown
kol.chedy.qokeey.otedy.dytedy.okeedy.olshed.opshed.ykshedy.qotedy.op,oly => unknown / unknown
<f84r.14,+P0> => unknown / unknown
tol.or.sheey.chckhdy.schckhy.dal.y.shedy.otedy.qol.or.ol.eedy.qokeey.or.oly => unknown / unknown
<f84r.15,+P0> => unknown / unknown
qokeey.dar.shedy.qokedy.qokeedy.qokedy.chedy.okain.chey.qokedy.dar.olar,dy => unknown / unknown
<f84r.16,+P0> => unknown / unknown
tor.shedytedy.ol.ol.cheol.shedy.shckhy.qokal.olkedy => unknown / unknown
<f84r.17,+P0> => unknown / unknown
pchol.cphol.sol.teol.tedy.qotedy.qokeedy.qokeey.ol.keedy.teyqokedy.qopor.oly => unknown / unknown
<f84r.18,+P0> => unknown / unknown
otchy.ol,shedy.qokedy.shedy.okedy.shckhy.chckhy.olchey.schey.dal.chckhy.ral => unknown / unknown
<f84r.19,+P0> => unknown / unknown
qokey.sol.yqokain.qolkeey.qotedy.qokain.shedy.salchedy => unknown / unknown
<f84r.20,+P0> => unknown / unknown
psholpchcfhdy.qokeedy.dy.qokedy.daiin.shckhedy.qokaiin.checthy.dar.checthy.am => unknown / unknown
<f84r.21,+P0> => unknown / unknown
qokaiin.chol.cheky.okaly.chey.okal.chedytor.y.otshedy.qokey.l.shedy => unknown / unknown
<f84r.22,+P0> => unknown / unknown
qotchsdy.ykeedy.qokal.ol.shedy.qokedy.qokeedy.qokeedy.chedy.raiin.chey.otar.dar => unknown / unknown
<f84r.23,+P0> => unknown / unknown
dar.sheor.shcthy.qokeor.qotedy.rshedy.qolchey.oteey.qol.shedy.ol.dain.ol.or => unknown / unknown
<f84r.24,+P0> => unknown / unknown
pal.tar.shedy.qokedy.okal.shey.qokar.chckhy.otchey.qok,chedy.chey.qokaiin => unknown / unknown
<f84r.25,+P0> => unknown / unknown
pchedy.qotchedy.otaiiin.chcthy.shedy.otedy.qoty.qotedy.al.okedy.otedy.ram => unknown / unknown
<f84r.26,+P0> => unknown / unknown
qotol.shcthhy.oty.dar.shcthy.schdy.qokeedy.olkey => unknown / unknown
<f84r.27,+P0> => unknown / unknown
polchd.kchedy.shcthy.olky.dar.opalkaiin.o.qofchedy.or.aiiin.ofoly.oroly => unknown / unknown
<f84r.28,+P0> => unknown / unknown
sor.ol.olaiin.aqol.yqor.or.ckhedy.chkedy.okain.shedy.qokolchedy.olain => unknown / unknown
<f84r.29,+P0> => unknown / unknown
qokeedy.okeey.dar.olchedy.qsolkeedy.r,ar.checkhy.otar.chedy.olchcthy.lor => unknown / unknown
<f84r.30,+P0> => unknown / unknown
dchdy.qokedy.ol.chckhy.olchdy.sar.or.ykeedy.chetey.s,ain.shedy.shekam => unknown / unknown
<f84r.31,+P0> => unknown / unknown
ykchdar.or.ar,ar.shedy.qokal.daiin.shedy.olkedy.qokedy.qoky.chedy.daiin => unknown / unknown
<f84r.32,+P0> => unknown / unknown
qotar.ytedy.tedy.dar.olkedy.qotedy.shckhy.chtal.tedy.dar.or.oly => unknown / unknown
<f84r.33,+P0> => unknown / unknown
shol.tchdy.tedy.ykain.shey.cheol.y.tedy.al.kedy.okedar.olkeed.al.ary => unknown / unknown
<f84r.34,+P0> => unknown / unknown
dsheyteey.sar.ol.shedy.daraldy.otedaiin.shckheey.chckhy.daiin.ar,aly => unknown / unknown
<f84r.35,+P0> => unknown / unknown
qokal.daiin.dain.otey.cheor.air.shckhy.or.air.oro => unknown / unknown
<f84r.36,+P0> => unknown / unknown
shey.dar.shey.dain.aiin.shedy.orol.ykar.okedy.qoky.chedy.okedar.chey.olol => unknown / unknown
<f84r.37,@P1> => unknown / unknown
qoteedy.qokol.otedy.shedy.qokeedy.dal.ol.dam => unknown / unknown
<f84r.38,+P1> => unknown / unknown
sor.olchdy.lshedy.qokchy.dal.otedy.ytchor.olky => unknown / unknown
<f84r.39,+P1> => unknown / unknown
dshedy.sheedy.qokedy.chedy.teedy.qokeedy => unknown / unknown
<f84r.40,+P1> => unknown / unknown
qokeedy.dkedy.olshedy.qokal.shckhy.olkeedy => unknown / unknown
<f84r.41,+P1> => unknown / unknown
dsheedy.oteedy.qotor.chekar.or,shedy.saiin => unknown / unknown
<f84r.42,+P1> => unknown / unknown
okaiin.oteedy.qokain.shedy.qokeey.qotedy => unknown / unknown
<f84r.43,+P1> => unknown / unknown
qokain.otchedy.skeey.rcheky.dol.okeedy => unknown / unknown
<f84r.44,+P1> => unknown / unknown
ykedy.qotedy.chcthy.ol.chcthy.dar.arory => unknown / unknown
<f84r.45,+P1> => unknown / unknown
yteolchedy.qokor.shekedy.okedy.cthhy.dam => unknown / unknown
<f84r.46,+P1> => unknown / unknown
dchedy.qokedy.ar.aror.okedy.okedy => unknown / unknown
<f84r.47,@Lt> => unknown / unknown
otaly => form / pattern
<f84v> => unknown / unknown
<! => unknown / unknown
$Q=M => unknown / unknown
$P=T => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=B => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f84v.1,@P1> => unknown / unknown
otdy.dar.chdy.dar.or,am => unknown / unknown
<f84v.2,+P1> => unknown / unknown
soiin.okeeey.s,ol.okaly => unknown / unknown
<f84v.3,@P0> => unknown / unknown
kor.shedy.otedy.qotedy.otedar.cfhd,or,ol => unknown / unknown
<f84v.4,+P0> => unknown / unknown
oteey.qokeey.okey.chetain.sheeky.daiin.al => unknown / unknown
<f84v.5,+P0> => unknown / unknown
qokeey.oteedy.shedy.qokeed.or.okeedy.ry => unknown / unknown
<f84v.6,+P0> => unknown / unknown
ykeedy.qoeedy.olkeey.sheky.qokeey => unknown / unknown
<f84v.7,+P0> => unknown / unknown
poiin.ol.kedy.okedy.qoky.okchdy.qokey => unknown / unknown
<f84v.8,+P0> => unknown / unknown
qokedy.okedy.qokeedy.okeedy.shedy.qoky => unknown / unknown
<f84v.9,+P0> => unknown / unknown
sheol.qolchey.okeedy.saiin.okeedy.chkeedy => unknown / unknown
<f84v.10,+P0> => unknown / unknown
qoteed.otedy.sheedy.qokeedy.qoeedy.okeedy.dam => unknown / unknown
<f84v.11,+P0> => unknown / unknown
shedy.qoeedy.ol.cheey.daiin.chckhedy.dain.dy.daiin => unknown / unknown
<f84v.12,+P0> => unknown / unknown
qokees.qotedy.otedy.shedy.qokedy.dol.olkeedy.dol.teedam => unknown / unknown
<f84v.13,+P0> => unknown / unknown
shedol.chedy.okedy.otol.chckhedy.qotedy.dokedy.dol.lkeey.qokydy => unknown / unknown
<f84v.14,+P0> => unknown / unknown
dshey.olkeey.dol.ol.otedy.okedy.okedy.qokedy.dol.dar.ol.chedy.sain => unknown / unknown
<f84v.15,+P0> => unknown / unknown
qokshedy.qokeed.y.daiin.checthy.okal.ol.kedy.chedy.dolkedy.okedam => unknown / unknown
<f84v.16,+P0> => unknown / unknown
soiiin.ol.chedy.qol.kedy.shey.qokedy.qokey.doly.ol.shedy.qokedy => unknown / unknown
<f84v.17,+P0> => unknown / unknown
qokeey.otol.chedy.daiin.dol.sheedy.chedy.okedy.r.kchdy.kol.kaldy => unknown / unknown
<f84v.18,+P0> => unknown / unknown
dsheey.qokeedy.ykedy.qokor.shedy.qoky.dol.shckhy.qokain.ol.koldy => unknown / unknown
<f84v.19,+P0> => unknown / unknown
solkes.olokar.sheky.shkol.qokar.chdy.tal.shedy.okar.okedy.shedydy => unknown / unknown
<f84v.20,+P0> => unknown / unknown
tolshy.qoky.qokedy.shedy.qokeedy => unknown / unknown
<f84v.21,+P0> => unknown / unknown
pcholshedy.shtal.okedy.opcholor.kchdy.afched.ys.aiin.cfheey.ols => unknown / unknown
<f84v.22,+P0> => unknown / unknown
oshey.tedy.okain.shey.qokedy.kchdy.okedy.okey.dy.okedy.olshdy => unknown / unknown
<f84v.23,+P0> => unknown / unknown
qokeey.olkaiin.okol.shedy.cthy.kor,ol.orar => unknown / unknown
<f84v.24,+P0> => unknown / unknown
ycheey.okeedy.olkain.ol,chey.saiin.oly => unknown / unknown
<f84v.25,+P0> => unknown / unknown
qokain.okain.olol.okal.chedy.chedy => unknown / unknown
<f84v.26,+P0> => unknown / unknown
ol.qokar.shedy.qol.otedy.ol,chedy => unknown / unknown
<f84v.27,+P0> => unknown / unknown
y.or.shedy.qolkeedy.olchedy.olkal => unknown / unknown
<f84v.28,+P0> => unknown / unknown
dal.shedy.qokedy.shedy.dain.daiin => unknown / unknown
<f84v.29,+P0> => unknown / unknown
sain.shedy.qokeey.daiin.okedy.oldy => unknown / unknown
<f84v.30,+P0> => unknown / unknown
qokey.ol.keed.qokedy.qokey.qokeoly => unknown / unknown
<f84v.31,+P0> => unknown / unknown
chal.daiin.otal.chdy.otal.chckhor.aly => unknown / unknown
<f84v.32,+P0> => unknown / unknown
qokedy.shey.kal.okedy.yfchedy.tedy.lolor => unknown / unknown
<f84v.33,+P0> => unknown / unknown
shedy.qokey.qokedy.chey.dar.okey.okeshy.olchy => unknown / unknown
<f84v.34,+P0> => unknown / unknown
qokain.ol.chedy.olchey.s.al.or.chdy.dchey.okey.lchy => unknown / unknown
<f84v.35,+P0> => unknown / unknown
shor.ol.otain.shedy.al,shedy.tolokeedy.chedy.okedy.lol => unknown / unknown
<f84v.36,+P0> => unknown / unknown
qokey.sol.kedy.okey.lkain.shey.shes.ol.shedy.qokeey.ror => unknown / unknown
<f84v.37,+P0> => unknown / unknown
chckhy.qokaiin.shey.dain.qokeey.daiin.okaiin.qokal.dys => unknown / unknown
<f84v.38,+P0> => unknown / unknown
qokchey.qokeedy.okedy.dolor.ol.chedy.oteol.olol => unknown / unknown
<f84v.39,+P0> => unknown / unknown
lshedy.qol.aiin.okey.olchey.lchey.olshedy.shckhy.soly => unknown / unknown
<f84v.40,+P0> => unknown / unknown
yteedar.olkeey.olchey.qokey.lkeoldy.daiin.olkedy.ykaiin => unknown / unknown
<f84v.41,+P0> => unknown / unknown
sor.otes.dolkedy.otol.chedy => unknown / unknown
<f84v.42,@Pb> => unknown / unknown
okar => emit / structure
<f84v.43,+Pb> => unknown / unknown
ydairol => unknown / unknown
<f84v.44,+Pb> => unknown / unknown
ychckhy => unknown / unknown
<f84v.45,+Pb> => unknown / unknown
dshedy => change / substance
<f84v.46,@Pb> => unknown / unknown
okchdy => change / substance
<f84v.47,+Pb> => unknown / unknown
solchey => unknown / unknown
<f84v.48,+Pb> => unknown / unknown
dairoldy => unknown / unknown
<f84v.49,+Pb> => unknown / unknown
darchy => unknown / unknown
<f84v.50,+Pb> => unknown / unknown
yskhy => unknown / unknown
<f84v.51,+Pb> => unknown / unknown
ochedy => unknown / unknown
<f85r1> => unknown / unknown
<! => unknown / unknown
$Q=N => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=T => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=3> => unknown / unknown
<f85r1.1,@P0> => unknown / unknown
pdsheody.shdol.shey.otchdy.dshedy.soeeedy.dchefoey.sair.shedy.sodair.shey => unknown / unknown
<f85r1.2,+P0> => unknown / unknown
yoiin.cheey.qocthdy.atedy.dol.ar.aiin.okshd.okchedy.otedy.chckhdy.otam => unknown / unknown
<f85r1.3,+P0> => unknown / unknown
tarar.otedy.opcheey.ykdair.chy.qotedy.qokchdy.otedy.cheol.saiin.otedam => unknown / unknown
<f85r1.4,+P0> => unknown / unknown
odeedaiin.qokechy.daiin.chekchy.olshedy.qokeedy.dolkshdy.otar.oteedy.ols => unknown / unknown
<f85r1.5,+P0> => unknown / unknown
tchedy.kchedy.qodaiin.olkeedy.oraiin.olshedy.akchy.kedy.tedy.tdam => unknown / unknown
<f85r1.6,+P0> => unknown / unknown
roraiin.shey.pchey.qokeey.chor.ol.shedy => unknown / unknown
<f85r1.7,+P0> => unknown / unknown
pchedy.oraiin.shefchdy.qopar.sheedy.qokedy.qotchedy.kchdar.ypchdyldo => unknown / unknown
<f85r1.8,+P0> => unknown / unknown
daiin.chckhdy.qotchdy.opchsd.qokchdy.otchy.qodal.daiin.dal.shdar.oram => unknown / unknown
<f85r1.9,+P0> => unknown / unknown
tsheed.lchey.qoteshy.dair.shedar.sheol.qo.ar.chofchdy.qotdcty.ofar => unknown / unknown
<f85r1.10,+P0> => unknown / unknown
dair.chokaiin.cheod.chealkeedy => unknown / unknown
<f85r1.11,+P0> => unknown / unknown
pdar.ol.shdair.qopcheedy.dal.chdal.chor.shefshoro.raiin.dolor.aiin.opakam => unknown / unknown
<f85r1.12,+P0> => unknown / unknown
tdain.okeody.lchdy.lkor.oeeseary.dar.shedaiin.oto.daiin.dlar.am => unknown / unknown
<f85r1.13,+P0> => unknown / unknown
rsheodar.qoctha.kar.okaiin.ykeeeody.qotal.ol.s.aiin.ol.daldy.shody => unknown / unknown
<f85r1.14,+P0> => unknown / unknown
darar.sheedy.keody.oteody.s.ar.aiin.cheedy.otaiin.dar.al.odaiiin => unknown / unknown
<f85r1.15,+P0> => unknown / unknown
qokeeodaiin.chey.okaiin.okal.al.dl.sheokey.cheokaiin.olkeeo.dal.olky => unknown / unknown
<f85r1.16,+P0> => unknown / unknown
shoiin.qokar.okar.y.cheey => unknown / unknown
<f85r1.17,+P0> => unknown / unknown
polky.shey.olkedaiin.shor.cphedy.dair.shcphhy.opchey.shtor.aiin,sham => unknown / unknown
<f85r1.18,+P0> => unknown / unknown
olkeey.otchey.qokedy.qodaiin.chctahy.checphey.otshey.qokshey.schdy.dam => unknown / unknown
<f85r1.19,+Pr> => unknown / unknown
okchy.otchdy.otchedy.dag.lam => unknown / unknown
<f85r1.20,*P0> => unknown / unknown
pcheoykshedy.qocphdy.qofol.shdaldy.dairar.cheeteey.otchedy.qokchdy.dy => unknown / unknown
<f85r1.21,+P0> => unknown / unknown
daiin.cheody.oraiin.ol.okaiin.cheocthey.olor.otedy.qotaiin.chor.chedy => unknown / unknown
<f85r1.22,+P0> => unknown / unknown
ydair.tar.chedy.oraiin.ychedy.okedy => unknown / unknown
<f85r1.23,+P0> => unknown / unknown
pchdaiin.shodaiin.shopshedy.yteody.ypar.ches.aiin.chol.dy.qopar.shetam => unknown / unknown
<f85r1.24,+P0> => unknown / unknown
tedair.ykeedy.dain.cheedy.qokar.chedy.okar.sheeteey.qokedy.olchedy => unknown / unknown
<f85r1.25,+P0> => unknown / unknown
schedaiir.oteody.chcthdy.qokaiin.ykchedy => unknown / unknown
<f85r1.26,+P0> => unknown / unknown
pchdair.or.shshdar.qopchedy.opchdy.qofchdy.dar.s.aiin.chcphdy.dar.or.daiin => unknown / unknown
<f85r1.27,+P0> => unknown / unknown
ychedy.shetshdy.qotar.okedy.qokal.saiin.ol.karar.odeeeg => unknown / unknown
<f85r1.28,+P0> => unknown / unknown
kchedar.yteol.okchdy.qekedy.otor.odor.ar.chedy.otechdy.dal.cphedy => unknown / unknown
<f85r1.29,+P0> => unknown / unknown
oees.aiin.olkeeody.or.s.cheey.qokchdy.qotol.okar.otar.otchy.okam => unknown / unknown
<f85r1.30,+P0> => unknown / unknown
dorchdy.osaiin.okedes.chcthy.okedy.chdy.chdy.otal.otchdy.otalom => unknown / unknown
<f85r1.31,+P0> => unknown / unknown
podaiin.shdar.ypchdar.dar.ypchdy.qopol.dar.keshar.dchdal.cholairy => unknown / unknown
<f85r1.32,+P0> => unknown / unknown
ytor.chol.shdytody.qotchdy.otchol.chees.ar.eeodaiin.or.ar,al.olkam => unknown / unknown
<f85r1.33,+P0> => unknown / unknown
saraiiin.shey.osaiin.otar.ytar.otedy.or.aiin.otar.olar.olkeedy => unknown / unknown
<f85r1.34,+P0> => unknown / unknown
ysheedy.ksheey.qokor.or.chod.lkchedy.qotody.qokar.shty.otarar => unknown / unknown
<f85r1.35,+Pc> => unknown / unknown
